index: 10 x: 181 y: 132
index: 9 x: 174 y: 132
index: 8 x: 173 y: 132
index: 7 x: 172 y: 133
index: 6 x: 180 y: 133
index: 5 x: 179 y: 133
index: 4 x: 178 y: 133
index: 3 x: 177 y: 133
index: 2 x: 176 y: 133
index: 1 x: 175 y: 133
index: 0 x: 174 y: 133
